t2m_00187	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	1	T2a	uuf250_1000c
t2m_00188	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	1	T2a	uuf250_1000c
t2m_00189	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	1	T2a	uuf250_1000c
t2m_00190	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	1	T2a	uuf250_1000c
t2m_00191	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	1	T2a	uuf250_1000c
t2m_00192	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	1	T2a	uuf250_1000c
t2m_00193	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	1	T2a	uuf250_1000c
t2m_00194	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	1	T2a	uuf250_1000c
t2m_00195	data/unsat250_1000c/uuf250-093.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	1	T2a	uuf250_1000c
t2m_00196	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	1	T2a	uuf250_1000c
t2m_00197	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	1	T2a	uuf250_1000c
t2m_00198	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	1	T2a	uuf250_1000c
t2m_00199	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	1	T2a	uuf250_1000c
t2m_00200	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	1	T2a	uuf250_1000c
t2m_00201	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	1	T2a	uuf250_1000c
t2m_00202	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	1	T2a	uuf250_1000c
t2m_00203	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	1	T2a	uuf250_1000c
t2m_00204	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	1	T2a	uuf250_1000c
t2m_00205	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	1	T2a	uuf250_1000c
t2m_00206	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	1	T2a	uuf250_1000c
t2m_00207	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	1	T2a	uuf250_1000c
t2m_00208	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	1	T2a	uuf250_1000c
t2m_00209	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	1	T2a	uuf250_1000c
t2m_00210	data/unsat250_1000c/uuf250-094.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	1	T2a	uuf250_1000c
t2m_00211	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	1	T2a	uuf250_1000c
t2m_00212	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	1	T2a	uuf250_1000c
t2m_00213	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	1	T2a	uuf250_1000c
t2m_00214	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	1	T2a	uuf250_1000c
t2m_00215	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	1	T2a	uuf250_1000c
t2m_00216	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	1	T2a	uuf250_1000c
t2m_00217	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	1	T2a	uuf250_1000c
t2m_00218	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	1	T2a	uuf250_1000c
t2m_00219	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	1	T2a	uuf250_1000c
t2m_00220	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	1	T2a	uuf250_1000c
t2m_00221	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	1	T2a	uuf250_1000c
t2m_00222	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	1	T2a	uuf250_1000c
t2m_00223	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	1	T2a	uuf250_1000c
t2m_00224	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	1	T2a	uuf250_1000c
t2m_00225	data/unsat250_1000c/uuf250-096.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	1	T2a	uuf250_1000c
t2m_00226	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	1	T2b	uuf250_1000c
t2m_00227	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	1	T2b	uuf250_1000c
t2m_00228	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	1	T2b	uuf250_1000c
t2m_00229	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	1	T2b	uuf250_1000c
t2m_00230	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	1	T2b	uuf250_1000c
t2m_00231	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	1	T2b	uuf250_1000c
t2m_00232	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	1	T2b	uuf250_1000c
t2m_00233	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	1	T2b	uuf250_1000c
t2m_00234	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	1	T2b	uuf250_1000c
t2m_00235	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	1	T2b	uuf250_1000c
t2m_00236	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	1	T2b	uuf250_1000c
t2m_00237	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	1	T2b	uuf250_1000c
t2m_00238	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	1	T2b	uuf250_1000c
t2m_00239	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	1	T2b	uuf250_1000c
t2m_00240	data/unsat250_1000c/uuf250-097.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	1	T2b	uuf250_1000c
t2m_00241	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	1	T2b	uuf250_1000c
t2m_00242	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	1	T2b	uuf250_1000c
t2m_00243	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	1	T2b	uuf250_1000c
t2m_00244	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	1	T2b	uuf250_1000c
t2m_00245	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	1	T2b	uuf250_1000c
t2m_00246	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	1	T2b	uuf250_1000c
t2m_00247	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	1	T2b	uuf250_1000c
t2m_00248	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	1	T2b	uuf250_1000c
t2m_00249	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	1	T2b	uuf250_1000c
t2m_00250	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	1	T2b	uuf250_1000c
t2m_00251	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	1	T2b	uuf250_1000c
t2m_00252	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	1	T2b	uuf250_1000c
t2m_00253	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	1	T2b	uuf250_1000c
t2m_00254	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	1	T2b	uuf250_1000c
t2m_00255	data/unsat250_1000c/uuf250-098.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	1	T2b	uuf250_1000c
t2m_00256	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	1	T2a	uuf250_1000c
t2m_00257	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	1	T2a	uuf250_1000c
t2m_00258	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	1	T2a	uuf250_1000c
t2m_00259	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	1	T2a	uuf250_1000c
t2m_00260	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	1	T2a	uuf250_1000c
t2m_00261	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	1	T2a	uuf250_1000c
t2m_00262	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	1	T2a	uuf250_1000c
t2m_00263	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	1	T2a	uuf250_1000c
t2m_00264	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	1	T2a	uuf250_1000c
t2m_00265	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	1	T2a	uuf250_1000c
t2m_00266	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	1	T2a	uuf250_1000c
t2m_00267	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	1	T2a	uuf250_1000c
t2m_00268	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	1	T2a	uuf250_1000c
t2m_00269	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	1	T2a	uuf250_1000c
t2m_00270	data/unsat250_1000c/uuf250-099.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	1	T2a	uuf250_1000c
t2m_00271	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	2	T2b	uuf_diff_unsat
t2m_00272	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	2	T2b	uuf_diff_unsat
t2m_00273	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	2	T2b	uuf_diff_unsat
t2m_00274	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	2	T2b	uuf_diff_unsat
t2m_00275	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	2	T2b	uuf_diff_unsat
t2m_00276	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	2	T2b	uuf_diff_unsat
t2m_00277	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	2	T2b	uuf_diff_unsat
t2m_00278	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	2	T2b	uuf_diff_unsat
t2m_00279	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	2	T2b	uuf_diff_unsat
t2m_00280	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	2	T2b	uuf_diff_unsat
t2m_00281	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	2	T2b	uuf_diff_unsat
t2m_00282	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	2	T2b	uuf_diff_unsat
t2m_00283	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	2	T2b	uuf_diff_unsat
t2m_00284	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	2	T2b	uuf_diff_unsat
t2m_00285	data/unsat_uuf_diff/uuf200-01.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	2	T2b	uuf_diff_unsat
t2m_00286	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	2	T2a	uuf_diff_unsat
t2m_00287	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	2	T2a	uuf_diff_unsat
t2m_00288	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	2	T2a	uuf_diff_unsat
t2m_00289	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	2	T2a	uuf_diff_unsat
t2m_00290	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	2	T2a	uuf_diff_unsat
t2m_00291	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	2	T2a	uuf_diff_unsat
t2m_00292	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	2	T2a	uuf_diff_unsat
t2m_00293	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	2	T2a	uuf_diff_unsat
t2m_00294	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	2	T2a	uuf_diff_unsat
t2m_00295	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	2	T2a	uuf_diff_unsat
t2m_00296	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	2	T2a	uuf_diff_unsat
t2m_00297	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	2	T2a	uuf_diff_unsat
t2m_00298	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	2	T2a	uuf_diff_unsat
t2m_00299	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	2	T2a	uuf_diff_unsat
t2m_00300	data/unsat_uuf_diff/uuf200-02.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	2	T2a	uuf_diff_unsat
t2m_00301	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	1	T2a	uuf_diff_unsat
t2m_00302	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	1	T2a	uuf_diff_unsat
t2m_00303	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	1	T2a	uuf_diff_unsat
t2m_00304	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	1	T2a	uuf_diff_unsat
t2m_00305	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	1	T2a	uuf_diff_unsat
t2m_00306	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	1	T2a	uuf_diff_unsat
t2m_00307	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	1	T2a	uuf_diff_unsat
t2m_00308	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	1	T2a	uuf_diff_unsat
t2m_00309	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	1	T2a	uuf_diff_unsat
t2m_00310	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	1	T2a	uuf_diff_unsat
t2m_00311	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2m_00312	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2m_00313	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2m_00314	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2m_00315	data/unsat_uuf_diff/uuf250-010.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2m_00316	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	1	T2a	uuf_diff_unsat
t2m_00317	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	1	T2a	uuf_diff_unsat
t2m_00318	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	1	T2a	uuf_diff_unsat
t2m_00319	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	1	T2a	uuf_diff_unsat
t2m_00320	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	1	T2a	uuf_diff_unsat
t2m_00321	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	1	T2a	uuf_diff_unsat
t2m_00322	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	1	T2a	uuf_diff_unsat
t2m_00323	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	1	T2a	uuf_diff_unsat
t2m_00324	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	1	T2a	uuf_diff_unsat
t2m_00325	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	1	T2a	uuf_diff_unsat
t2m_00326	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2m_00327	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2m_00328	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2m_00329	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2m_00330	data/unsat_uuf_diff/uuf250-03.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2m_00331	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	1	T2a	uuf_diff_unsat
t2m_00332	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	1	T2a	uuf_diff_unsat
t2m_00333	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	1	T2a	uuf_diff_unsat
t2m_00334	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	1	T2a	uuf_diff_unsat
t2m_00335	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	1	T2a	uuf_diff_unsat
t2m_00336	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	1	T2a	uuf_diff_unsat
t2m_00337	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	1	T2a	uuf_diff_unsat
t2m_00338	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	1	T2a	uuf_diff_unsat
t2m_00339	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	1	T2a	uuf_diff_unsat
t2m_00340	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	1	T2a	uuf_diff_unsat
t2m_00341	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2m_00342	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2m_00343	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2m_00344	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2m_00345	data/unsat_uuf_diff/uuf250-05.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2m_00346	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	1	T2a	uuf_diff_unsat
t2m_00347	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	1	T2a	uuf_diff_unsat
t2m_00348	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	1	T2a	uuf_diff_unsat
t2m_00349	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	1	T2a	uuf_diff_unsat
t2m_00350	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	1	T2a	uuf_diff_unsat
t2m_00351	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	1	T2a	uuf_diff_unsat
t2m_00352	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	1	T2a	uuf_diff_unsat
t2m_00353	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	3	900	1	T2a	uuf_diff_unsat
t2m_00354	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	4	900	1	T2a	uuf_diff_unsat
t2m_00355	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	5	900	1	T2a	uuf_diff_unsat
t2m_00356	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	1	900	1	T2a	uuf_diff_unsat
t2m_00357	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	2	900	1	T2a	uuf_diff_unsat
t2m_00358	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	3	900	1	T2a	uuf_diff_unsat
t2m_00359	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	4	900	1	T2a	uuf_diff_unsat
t2m_00360	data/unsat_uuf_diff/uuf250-06.cnf	configs/tier2/memetic_deeppolish.yaml	memetic_deeppolish	5	900	1	T2a	uuf_diff_unsat
t2m_00361	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_base.yaml	memetic_base	1	900	1	T2a	uuf_diff_unsat
t2m_00362	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_base.yaml	memetic_base	2	900	1	T2a	uuf_diff_unsat
t2m_00363	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_base.yaml	memetic_base	3	900	1	T2a	uuf_diff_unsat
t2m_00364	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_base.yaml	memetic_base	4	900	1	T2a	uuf_diff_unsat
t2m_00365	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_base.yaml	memetic_base	5	900	1	T2a	uuf_diff_unsat
t2m_00366	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	1	900	1	T2a	uuf_diff_unsat
t2m_00367	data/unsat_uuf_diff/uuf250-07.cnf	configs/tier2/memetic_pop150.yaml	memetic_pop150	2	900	1	T2a	uuf_diff_unsat
