m2f_p40ls2p5_037_s2	data/generated/calib_b/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	1	T1	calib_b
m2f_p40ls2p5_037_s3	data/generated/calib_b/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	1	T1	calib_b
m2f_p40ls2p5_038_s1	data/generated/calib_b/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s8.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	1	T2a	calib_b
m2f_p40ls2p5_038_s2	data/generated/calib_b/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s8.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	1	T2a	calib_b
m2f_p40ls2p5_038_s3	data/generated/calib_b/wksat_v250_k3_sr4.26_hr0.00_w1_uniform_s8.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	1	T2a	calib_b
m2f_p40ls2p5_039_s1	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	1	T2b	calib_b
m2f_p40ls2p5_039_s2	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	1	T2b	calib_b
m2f_p40ls2p5_039_s3	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	1	T2b	calib_b
m2f_p40ls2p5_040_s1	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	1	T2a	calib_b
m2f_p40ls2p5_040_s2	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	1	T2a	calib_b
m2f_p40ls2p5_040_s3	data/generated/calib_b/wksat_v250_k3_sr4.35_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	1	T2a	calib_b
m2f_p40ls2p5_041_s1	data/generated/calib_b/wksat_v400_k2_sr2.00_hr0.00_w1_uniform_s6.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	19	T2b	calib_b
m2f_p40ls2p5_041_s2	data/generated/calib_b/wksat_v400_k2_sr2.00_hr0.00_w1_uniform_s6.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	19	T2b	calib_b
m2f_p40ls2p5_041_s3	data/generated/calib_b/wksat_v400_k2_sr2.00_hr0.00_w1_uniform_s6.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	19	T2b	calib_b
m2f_p40ls2p5_042_s1	data/generated/calib_b/wksat_v400_k2_sr2.00_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	19	T2a	calib_b
m2f_p40ls2p5_042_s2	data/generated/calib_b/wksat_v400_k2_sr2.00_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	19	T2a	calib_b
m2f_p40ls2p5_042_s3	data/generated/calib_b/wksat_v400_k2_sr2.00_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	19	T2a	calib_b
m2f_p40ls2p5_043_s1	data/generated/calib_b/wksat_v400_k2_sr2.00_hr0.00_w1_uniform_s8.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	20	T2a	calib_b
m2f_p40ls2p5_043_s2	data/generated/calib_b/wksat_v400_k2_sr2.00_hr0.00_w1_uniform_s8.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	20	T2a	calib_b
m2f_p40ls2p5_043_s3	data/generated/calib_b/wksat_v400_k2_sr2.00_hr0.00_w1_uniform_s8.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	20	T2a	calib_b
m2f_p40ls2p5_044_s1	data/generated/calib_b/wksat_v400_k2_sr2.15_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	21	T2a	calib_b
m2f_p40ls2p5_044_s2	data/generated/calib_b/wksat_v400_k2_sr2.15_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	21	T2a	calib_b
m2f_p40ls2p5_044_s3	data/generated/calib_b/wksat_v400_k2_sr2.15_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	21	T2a	calib_b
m2f_p40ls2p5_045_s1	data/generated/calib_b/wksat_v400_k2_sr2.15_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	18	T2a	calib_b
m2f_p40ls2p5_045_s2	data/generated/calib_b/wksat_v400_k2_sr2.15_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	18	T2a	calib_b
m2f_p40ls2p5_045_s3	data/generated/calib_b/wksat_v400_k2_sr2.15_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	18	T2a	calib_b
m2f_p40ls2p5_046_s1	data/generated/calib_b/wksat_v400_k2_sr2.15_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	20	T2a	calib_b
m2f_p40ls2p5_046_s2	data/generated/calib_b/wksat_v400_k2_sr2.15_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	20	T2a	calib_b
m2f_p40ls2p5_046_s3	data/generated/calib_b/wksat_v400_k2_sr2.15_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	20	T2a	calib_b
m2f_p40ls2p5_047_s1	data/generated/calib_b/wksat_v400_k2_sr2.15_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	21	T2b	calib_b
m2f_p40ls2p5_047_s2	data/generated/calib_b/wksat_v400_k2_sr2.15_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	21	T2b	calib_b
m2f_p40ls2p5_047_s3	data/generated/calib_b/wksat_v400_k2_sr2.15_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	21	T2b	calib_b
m2f_p40ls2p5_048_s1	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	23	T2b	calib_b
m2f_p40ls2p5_048_s2	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	23	T2b	calib_b
m2f_p40ls2p5_048_s3	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	23	T2b	calib_b
m2f_p40ls2p5_049_s1	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	23	T2a	calib_b
m2f_p40ls2p5_049_s2	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	23	T2a	calib_b
m2f_p40ls2p5_049_s3	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	23	T2a	calib_b
m2f_p40ls2p5_050_s1	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	20	T1	calib_b
m2f_p40ls2p5_050_s2	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	20	T1	calib_b
m2f_p40ls2p5_050_s3	data/generated/calib_b/wksat_v400_k2_sr2.30_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	20	T1	calib_b
m2f_p40ls2p5_051_s1	data/generated/calib_b/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s10.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	9	T1	calib_b
m2f_p40ls2p5_051_s2	data/generated/calib_b/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s10.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	9	T1	calib_b
m2f_p40ls2p5_051_s3	data/generated/calib_b/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s10.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	9	T1	calib_b
m2f_p40ls2p5_052_s1	data/generated/calib_b/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s6.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	11	T3	calib_b
m2f_p40ls2p5_052_s2	data/generated/calib_b/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s6.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	11	T3	calib_b
m2f_p40ls2p5_052_s3	data/generated/calib_b/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s6.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	11	T3	calib_b
m2f_p40ls2p5_053_s1	data/generated/calib_b/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	11	T2a	calib_b
m2f_p40ls2p5_053_s2	data/generated/calib_b/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	11	T2a	calib_b
m2f_p40ls2p5_053_s3	data/generated/calib_b/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	11	T2a	calib_b
m2f_p40ls2p5_054_s1	data/generated/calib_b/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s8.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	11	T3	calib_b
m2f_p40ls2p5_054_s2	data/generated/calib_b/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s8.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	11	T3	calib_b
m2f_p40ls2p5_054_s3	data/generated/calib_b/wksat_v50_k3_sr8.00_hr0.00_w1_uniform_s8.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	11	T3	calib_b
m2f_p40ls2p5_055_s1	data/generated/calib_b/wksat_v50_k3_sr8.50_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	12	T3	calib_b
m2f_p40ls2p5_055_s2	data/generated/calib_b/wksat_v50_k3_sr8.50_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	12	T3	calib_b
m2f_p40ls2p5_055_s3	data/generated/calib_b/wksat_v50_k3_sr8.50_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	12	T3	calib_b
m2f_p40ls2p5_056_s1	data/generated/calib_b/wksat_v50_k3_sr8.50_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	9	T1	calib_b
m2f_p40ls2p5_056_s2	data/generated/calib_b/wksat_v50_k3_sr8.50_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	9	T1	calib_b
m2f_p40ls2p5_056_s3	data/generated/calib_b/wksat_v50_k3_sr8.50_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	9	T1	calib_b
m2f_p40ls2p5_057_s1	data/generated/calib_b/wksat_v50_k3_sr8.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	12	T3	calib_b
m2f_p40ls2p5_057_s2	data/generated/calib_b/wksat_v50_k3_sr8.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	12	T3	calib_b
m2f_p40ls2p5_057_s3	data/generated/calib_b/wksat_v50_k3_sr8.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	12	T3	calib_b
m2f_p40ls2p5_058_s1	data/generated/calib_b/wksat_v50_k3_sr8.50_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	11	T2b	calib_b
m2f_p40ls2p5_058_s2	data/generated/calib_b/wksat_v50_k3_sr8.50_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	11	T2b	calib_b
m2f_p40ls2p5_058_s3	data/generated/calib_b/wksat_v50_k3_sr8.50_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	11	T2b	calib_b
m2f_p40ls2p5_059_s1	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	11	T2a	calib_b
m2f_p40ls2p5_059_s2	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	11	T2a	calib_b
m2f_p40ls2p5_059_s3	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	11	T2a	calib_b
m2f_p40ls2p5_060_s1	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	13	T3	calib_b
m2f_p40ls2p5_060_s2	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	13	T3	calib_b
m2f_p40ls2p5_060_s3	data/generated/calib_b/wksat_v50_k3_sr9.00_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	13	T3	calib_b
m2f_p40ls2p5_061_s1	data/generated/calib_b/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s10.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	5	T1	calib_b
m2f_p40ls2p5_061_s2	data/generated/calib_b/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s10.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	5	T1	calib_b
m2f_p40ls2p5_061_s3	data/generated/calib_b/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s10.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	5	T1	calib_b
m2f_p40ls2p5_062_s1	data/generated/calib_b/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	7	T2a	calib_b
m2f_p40ls2p5_062_s2	data/generated/calib_b/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	7	T2a	calib_b
m2f_p40ls2p5_062_s3	data/generated/calib_b/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s7.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	7	T2a	calib_b
m2f_p40ls2p5_063_s1	data/generated/calib_b/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s9.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	7	T2b	calib_b
m2f_p40ls2p5_063_s2	data/generated/calib_b/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s9.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	7	T2b	calib_b
m2f_p40ls2p5_063_s3	data/generated/calib_b/wksat_v70_k3_sr6.00_hr0.00_w1_uniform_s9.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	7	T2b	calib_b
m2f_p40ls2p5_064_s1	data/generated/calib_b/wksat_v70_k3_sr6.20_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	7	T2a	calib_b
m2f_p40ls2p5_064_s2	data/generated/calib_b/wksat_v70_k3_sr6.20_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	7	T2a	calib_b
m2f_p40ls2p5_064_s3	data/generated/calib_b/wksat_v70_k3_sr6.20_hr0.00_w1_uniform_s2.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	7	T2a	calib_b
m2f_p40ls2p5_065_s1	data/generated/calib_b/wksat_v70_k3_sr6.20_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	7	T2a	calib_b
m2f_p40ls2p5_065_s2	data/generated/calib_b/wksat_v70_k3_sr6.20_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	7	T2a	calib_b
m2f_p40ls2p5_065_s3	data/generated/calib_b/wksat_v70_k3_sr6.20_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	7	T2a	calib_b
m2f_p40ls2p5_066_s1	data/generated/calib_b/wksat_v70_k3_sr6.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	6	T2a	calib_b
m2f_p40ls2p5_066_s2	data/generated/calib_b/wksat_v70_k3_sr6.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	6	T2a	calib_b
m2f_p40ls2p5_066_s3	data/generated/calib_b/wksat_v70_k3_sr6.20_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	6	T2a	calib_b
m2f_p40ls2p5_067_s1	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	8	T2b	calib_b
m2f_p40ls2p5_067_s2	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	8	T2b	calib_b
m2f_p40ls2p5_067_s3	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s1.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	8	T2b	calib_b
m2f_p40ls2p5_068_s1	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	7	T2a	calib_b
m2f_p40ls2p5_068_s2	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	7	T2a	calib_b
m2f_p40ls2p5_068_s3	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s3.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	7	T2a	calib_b
m2f_p40ls2p5_069_s1	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	7	T2a	calib_b
m2f_p40ls2p5_069_s2	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	7	T2a	calib_b
m2f_p40ls2p5_069_s3	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s4.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	7	T2a	calib_b
m2f_p40ls2p5_070_s1	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	1	900	7	T2a	calib_b
m2f_p40ls2p5_070_s2	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	2	900	7	T2a	calib_b
m2f_p40ls2p5_070_s3	data/generated/calib_b/wksat_v70_k3_sr6.50_hr0.00_w1_uniform_s5.wcnf	configs/tier2/memetic_deeppolish_p40_ls2p5.yaml	memetic_deeppolish_p40_ls2p5	3	900	7	T2a	calib_b
