.
├── README_PATCH.txt
├── configs
│   ├── 2.yaml
│   ├── 3.yaml
│   ├── 4.yaml
│   ├── cfg.yaml
│   ├── cfg2.yaml
│   ├── cfg250.yaml
│   ├── cfg3.yaml
│   ├── cfghard1.yaml
│   ├── default.yaml
│   ├── ea_cfg.yaml
│   ├── hard2.yaml
│   └── hard3.yaml
├── data
│   ├── dev_small
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_1.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_2.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_3.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_4.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_5.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_6.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_7.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_8.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C600_H100_9.wcnf
│   │   ├── file_rpms_wcnf_L3_V100_C700_H100_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_0.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_1.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_2.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_3.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_4.wcnf
│   │   ├── file_rwms_wcnf_L3_V70_C700_5.wcnf
│   │   ├── file_rwpms_wcnf_L3_V100_C600_H100_0.wcnf
│   │   ├── hamming6-2.clq.wcnf
│   │   ├── johnson8-2-4.clq.wcnf
│   │   ├── johnson8-4-4.clq.wcnf
│   │   ├── metadata.jsonl
│   │   ├── ram_k3_n10.ra1.wcnf
│   │   ├── ram_k3_n11.ra1.wcnf
│   │   ├── ram_k3_n12.ra1.wcnf
│   │   ├── ram_k3_n13.ra1.wcnf
│   │   ├── ram_k3_n9.ra1.wcnf
│   │   ├── uf50-01.cnf
│   │   ├── uf50-02.cnf
│   │   ├── uf50-03.cnf
│   │   ├── uf50-04.cnf
│   │   ├── uf50-05.cnf
│   │   ├── uf50-06.cnf
│   │   ├── uuf50-01.cnf
│   │   ├── uuf50-02.cnf
│   │   ├── uuf50-03.cnf
│   │   ├── uuf50-04.cnf
│   │   └── uuf50-05.cnf
│   ├── exp0
│   │   ├── uf50-06.cnf
│   │   └── uuf50-01.cnf
│   ├── exp1
│   │   ├── uuf250-01.cnf
│   │   ├── uuf250-02.cnf
│   │   ├── uuf250-03.cnf
│   │   └── uuf250-04.cnf
│   ├── exp2
│   │   └── uuf250-02.cnf
│   ├── hard
│   │   └── HG-3SAT-V250-C1000-1.cnf
│   ├── raw
│   │   └── mse_2024
│   │       ├── best_costs (1).csv
│   │       ├── best_costs (1).csv:Zone.Identifier
│   │       ├── best_costs.csv
│   │       ├── best_costs.csv:Zone.Identifier
│   │       ├── bestknown_mse23.csv
│   │       ├── bestknown_mse23.csv:Zone.Identifier
│   │       ├── bestknown_mse24.csv
│   │       ├── bestknown_mse24.csv:Zone.Identifier
│   │       ├── mse23-uw-small
│   │   │       ├── uuf175-066.cnf

│   │   │       ├── uuf175-097.cnf
│   │   │       ├── uuf175-098.cnf
│   │   │       └── uuf175-099.cnf
│   │   ├── uuf200-860
│   │   │   └── UUF200.860.1000
│   │   │       ├── uuf200-01.cnf
│   │   │       ├── uuf200-010.cnf
│   │   │       ├── uuf200-011.cnf
│   │   │       ├── uuf200-012.cnf
│   
│   │   │       ├── uuf200-098.cnf
│   │   │       └── uuf200-099.cnf
│   │   ├── uuf225-960
│   │   │   └── UUF225.960.100
│   │   │       ├── uuf225-01.cnf
│   │   │       ├── uuf225-010.cnf
│   │   │       ├── uuf225-0100.cnf
│   │   │       ├── uuf225-011.cnf
│   │   │       ├── uuf225-012.cnf
│   │   │       ├── uuf225-013.cnf
│   │   │       ├── uuf225-014.cnf
│   │   │       ├── uuf225-015.cnf
│   │   │       ├── uuf225-016.cnf
│   │   │       ├── uuf225-017.cnf
│   │   │       ├── uuf225-018.cnf
│   │   │       ├── uuf225-019.cnf
│   │   │       ├── uuf225-02.cnf
│   │   │       ├── uuf225-020.cnf
│   │   │       ├── uuf225-021.cnf
│   │   │       ├── uuf225-022.cnf
│   │   │       ├── uuf225-023.cnf
│   │   │       ├── uuf225-024.cnf
│   │   │       ├── uuf225-025.cnf
│   │   │       ├── uuf225-026.cnf
│   │   │       ├── uuf225-027.cnf
│   │   │       ├── uuf225-028.cnf
│   │   │       ├── uuf225-029.cnf
│   │   │       ├── uuf225-03.cnf
│   │   │       ├── uuf225-030.cnf
│   │   │       ├── uuf225-031.cnf
│   │   │       ├── uuf225-032.cnf
│   │   │       ├── uuf225-033.cnf
│   │   │       ├── uuf225-034.cnf
│   │   │       ├── uuf225-035.cnf
│   │   │       ├── uuf225-036.cnf
│   │   │       ├── uuf225-037.cnf
│   │   │       ├── uuf225-038.cnf
│   │   │       ├── uuf225-039.cnf
│   │   │       ├── uuf225-04.cnf
│   │   │       ├── uuf225-040.cnf
│   │   │       ├── uuf225-041.cnf
│   │   │       ├── uuf225-042.cnf
│   │   │       ├── uuf225-043.cnf
│   │   │       ├── uuf225-044.cnf
│   │   │       ├── uuf225-045.cnf
│   │   │       ├── uuf225-046.cnf
│   │   │       ├── uuf225-047.cnf
│   │   │       ├── uuf225-048.cnf
│   │   │       ├── uuf225-049.cnf
│   │   │       ├── uuf225-05.cnf
│   │   │       ├── uuf225-050.cnf

│   │   │       ├── uuf225-070.cnf

│   │   ├── uuf250-1065
│   │   │   └── UUF250.1065.100

│   │   │       ├── uuf250-08.cnf
│   │   │       ├── uuf250-080.cnf
│   │   │       ├── uuf250-081.cnf
│   │   │       ├── uuf250-082.cnf
│   │   │       ├── uuf250-083.cnf
│   │   │       ├── uuf250-084.cnf
│   │   │       ├── uuf250-085.cnf
│   │   │       ├── uuf250-086.cnf
│   │   │       ├── uuf250-087.cnf
│   │   │       ├── uuf250-088.cnf
│   │   │       ├── uuf250-089.cnf
│   │   │       ├── uuf250-09.cnf
│   │   │       ├── uuf250-090.cnf
│   │   │       ├── uuf250-091.cnf
│   │   │       ├── uuf250-092.cnf
│   │   │       ├── uuf250-093.cnf
│   │   │       ├── uuf250-094.cnf
│   │   │       ├── uuf250-095.cnf
│   │   │       ├── uuf250-096.cnf
│   │   │       ├── uuf250-097.cnf
│   │   │       ├── uuf250-098.cnf
│   │   │       └── uuf250-099.cnf
│   │   ├── uuf50-218
│   │   │   └── UUF50.218.1000
│   │   │       ├── uuf50-01.cnf
│   │   │       ├── uuf50-010.cnf
│   │   │       ├── uuf50-0100.cnf
│   │   │       ├── uuf50-01000.cnf
│   │   │       ├── uuf50-0101.cnf
│   │   │       ├── uuf50-0102.cnf
│   │   │       ├── uuf50-0103.cnf
│   │   │       ├── uuf50-0104.cnf
│   │   │       ├── uuf50-0105.cnf
│   │   │       ├── uuf50-0106.cnf
│   │   │       ├── uuf50-0107.cnf
│   │   │       ├── uuf50-0108.cnf
│   │   │       ├── uuf50-0109.cnf
│   │   │       ├── uuf50-011.cnf
│   │   │       ├── uuf50-0110.cnf

│   │   └── uuf75-325
│   │       └── UUF75.325.100
│   │           ├── uuf75-01.cnf
│   │           ├── uuf75-010.cnf
│   │           ├── uuf75-0100.cnf
│   │           ├── uuf75-011.cnf
│   │           ├── uuf75-012.cnf
│   │           ├── uuf75-013.cnf
│   │           ├── uuf75-014.cnf
│   │           ├── uuf75-015.cnf
│   │           ├── uuf75-016.cnf
│   │           ├── uuf75-017.cnf
│   │           ├── uuf75-018.cnf
│   │           ├── uuf75-019.cnf
│   │           ├── uuf75-02.cnf
│   │           ├── uuf75-020.cnf
│   │           ├── uuf75-021.cnf
│   │           ├── uuf75-022.cnf
│   │           ├── uuf75-023.cnf
│   │           ├── uuf75-024.cnf
│   │           ├── uuf75-025.cnf
│   │           ├── uuf75-026.cnf
│   │           ├── uuf75-027.cnf
│   │           ├── uuf75-028.cnf
│   │           ├── uuf75-029.cnf
│   │           ├── uuf75-03.cnf
│   │           ├── uuf75-030.cnf
│   │           ├── uuf75-031.cnf
│   │           ├── uuf75-032.cnf
│   │           ├── uuf75-033.cnf
│   │           ├── uuf75-034.cnf
│   │           ├── uuf75-035.cnf
│   │           ├── uuf75-036.cnf
│   │           ├── uuf75-037.cnf
│   │           ├── uuf75-038.cnf
│   │           ├── uuf75-039.cnf
│   │           ├── uuf75-04.cnf
│   │           ├── uuf75-040.cnf
│   │           ├── uuf75-041.cnf
│   │           ├── uuf75-042.cnf
│   │           ├── uuf75-043.cnf
│   │           ├── uuf75-044.cnf
│   │           ├── uuf75-045.cnf
│   │           ├── uuf75-046.cnf
│   │           ├── uuf75-047.cnf
│   │           ├── uuf75-048.cnf
│   │           ├── uuf75-049.cnf
│   │           ├── uuf75-05.cnf
│   │           ├── uuf75-050.cnf
│   │           ├── uuf75-051.cnf
│   │           ├── uuf75-052.cnf
│   │           ├── uuf75-053.cnf
│   │           ├── uuf75-054.cnf
│   │           ├── uuf75-055.cnf
│   │           ├── uuf75-056.cnf
│   │           ├── uuf75-057.cnf
│   │           ├── uuf75-058.cnf
│   │           ├── uuf75-059.cnf
│   │           ├── uuf75-06.cnf
│   │           ├── uuf75-060.cnf
│   │           ├── uuf75-061.cnf
│   │           ├── uuf75-062.cnf
│   │           ├── uuf75-063.cnf
│   │           ├── uuf75-064.cnf
│   │           ├── uuf75-065.cnf
│   │           ├── uuf75-066.cnf
│   │           ├── uuf75-067.cnf
│   │           ├── uuf75-068.cnf
│   │           ├── uuf75-069.cnf
│   │           ├── uuf75-07.cnf
│   │           ├── uuf75-070.cnf
│   │           ├── uuf75-071.cnf
│   │           ├── uuf75-072.cnf
│   │           ├── uuf75-073.cnf
│   │           ├── uuf75-074.cnf
│   │           ├── uuf75-075.cnf
│   │           ├── uuf75-076.cnf
│   │           ├── uuf75-077.cnf
│   │           ├── uuf75-078.cnf
│   │           ├── uuf75-079.cnf
│   │           ├── uuf75-08.cnf
│   │           ├── uuf75-080.cnf
│   │           ├── uuf75-081.cnf
│   │           ├── uuf75-082.cnf
│   │           ├── uuf75-083.cnf
│   │           ├── uuf75-084.cnf
│   │           ├── uuf75-085.cnf
│   │           ├── uuf75-086.cnf
│   │           ├── uuf75-087.cnf
│   │           ├── uuf75-088.cnf
│   │           ├── uuf75-089.cnf
│   │           ├── uuf75-09.cnf
│   │           ├── uuf75-090.cnf
│   │           ├── uuf75-091.cnf
│   │           ├── uuf75-092.cnf
│   │           ├── uuf75-093.cnf
│   │           ├── uuf75-094.cnf
│   │           ├── uuf75-095.cnf
│   │           ├── uuf75-096.cnf
│   │           ├── uuf75-097.cnf
│   │           ├── uuf75-098.cnf
│   │           └── uuf75-099.cnf
│   └── unsat_exp
│       ├── uuf250-01.cnf
│       ├── uuf50-01.cnf
│       └── uuf50-02.cnf
├── docs
│   ├── HARNESS_PLAN.md
│   ├── STRATIFICATION_PLAN.md
│   ├── STRATIFICATION_PLAN.md:Zone.Identifier
│   ├── SUMMARY.md
│   ├── SUMMARY.md:Zone.Identifier
│   ├── unmatched.txt
│   └── unmatched.txt:Zone.Identifier
├── experiments
│   ├── a0.csv
│   ├── o.csv
│   ├── toy_results.csv
│   ├── toy_results1.csv
│   ├── toy_results_tmp.csv
│   └── toy_results_tmp5.csv
├── folder_tree.txt
├── from_gemini.py
├── garbage
│   ├── in1.txt
│   ├── in2.txt
│   ├── test.py
│   └── txt.txt
├── gsm8k_lora_v2_consolidated
│   ├── README.md
│   ├── eval-job-17333969.out
│   ├── eval.sbatch
│   ├── evaluate.py
│   ├── old
│   │   ├── README.md
│   │   ├── evaluate.py
│   │   ├── evaluate_o.py
│   │   ├── requirements.txt
│   │   ├── train.py
│   │   ├── train.sbatch
│   │   ├── train_o1.py
│   │   └── utils.py
│   ├── requirements.txt
│   ├── train-job-17311373.out
│   ├── train-job-17415176.out
│   ├── train.py
│   ├── train.sbatch
│   └── utils.py
├── notes.MD
├── requirements.txt
├── results
│   ├── dev_250h.csv
│   ├── dev_250h1.csv
│   ├── dev_small_cfg2_5min.csv
│   ├── dev_small_cfg2_5min_with_opt.csv
│   ├── dev_small_cfg3.csv
│   ├── dev_small_rc2.csv
│   ├── dev_small_rc2_1.csv
│   ├── dev_small_rc2_2.csv
│   ├── hard1.csv
│   ├── hard2.csv
│   ├── hard3.csv
│   └── profile
│       ├── mse23_smoke.jsonl
│       ├── mse23_smoke1_773.jsonl
│       ├── mse23_smoke_00.jsonl
│       ├── mse23_smoke_1.jsonl
│       ├── mse23_smoke_3.jsonl
│       ├── mse23_smoke_301_last.jsonl
│       ├── mse23_smoke_31.jsonl
│       ├── mse23_smoke_311.jsonl
│       └── toy_profile.jsonl
├── runs
│   ├── mini.ea.json
│   ├── mini1.ea.json
│   ├── uf20-0411.ea.json
│   └── uf50-0511.ea.json
├── src
│   ├── bench
│   │   ├── __pycache__
│   │   │   └── harness.cpython-311.pyc
│   │   ├── harness.py
│   │   └── harness.py.bak
│   ├── cli
│   │   ├── __pycache__
│   │   │   ├── batch_opt_rc2.cpython-311.pyc
│   │   │   ├── batch_opt_rc2.cpython-312.pyc
│   │   │   ├── make_metadata.cpython-312.pyc
│   │   │   ├── polish.cpython-311.pyc
│   │   │   ├── polish.cpython-312.pyc
│   │   │   ├── profile_hardness.cpython-311.pyc
│   │   │   ├── profile_hardness.cpython-312.pyc
│   │   │   ├── run_ea.cpython-311.pyc
│   │   │   ├── run_experiment.cpython-311.pyc
│   │   │   ├── run_experiment1.cpython-311.pyc
│   │   │   ├── run_experiment1.cpython-312.pyc
│   │   │   ├── run_opt_rc2.cpython-311.pyc
│   │   │   ├── run_opt_rc2.cpython-312.pyc
│   │   │   ├── run_pipeline_opt_vs_memetic.cpython-311.pyc
│   │   │   ├── run_pipeline_opt_vs_memetic.cpython-312.pyc
│   │   │   ├── solve.cpython-311.pyc
│   │   │   ├── solve_batch.cpython-311.pyc
│   │   │   ├── solve_batch.cpython-312.pyc
│   │   │   └── solve_rc2_anytime.cpython-311.pyc
│   │   ├── batch_opt_rc2.py
│   │   ├── make_metadata.py
│   │   ├── polish.py
│   │   ├── profile_hardness.py
│   │   ├── profile_hardness.py:Zone.Identifier
│   │   ├── run_ea.py
│   │   ├── run_experiment.py
│   │   ├── run_experiment1.py
│   │   ├── run_opt_rc2.py
│   │   ├── run_pipeline_opt_vs_memetic.py
│   │   ├── solve.py
│   │   ├── solve_batch.py
│   │   ├── solve_batch.py.bak
│   │   ├── solve_rc2_anytime.py
│   │   ├── solve_rc2_anytime.py:Zone.Identifier
│   │   ├── solve_rc2_anytime1.py:Zone.Identifier
│   │   └── solve_rc2_anytime2.py
│   ├── evo
│   │   ├── __pycache__
│   │   │   ├── memetic.cpython-311.pyc
│   │   │   ├── memetic.cpython-312.pyc
│   │   │   ├── operators.cpython-311.pyc
│   │   │   ├── operators.cpython-312.pyc
│   │   │   ├── population.cpython-311.pyc
│   │   │   └── population.cpython-312.pyc
│   │   ├── memetic.py
│   │   ├── memetic0.py
│   │   ├── operators.py
│   │   └── population.py
│   ├── evo_v_1
│   │   └── 1.py
│   ├── llm
│   │   ├── __pycache__
│   │   │   ├── advisor.cpython-311.pyc
│   │   │   ├── advisor.cpython-312.pyc
│   │   │   └── prompt.cpython-311.pyc
│   │   ├── advisor.py
│   │   ├── prompt.py
│   │   └── providers
│   │       ├── __pycache__
│   │       │   ├── noop.cpython-311.pyc
│   │       │   └── noop.cpython-312.pyc
│   │       ├── noop.py
│   │       └── ollama.py
│   └── sat
│       ├── __pycache__
│       │   ├── cnf.cpython-311.pyc
│       │   ├── cnf.cpython-312.pyc
│       │   ├── metadata.cpython-312.pyc
│       │   ├── state.cpython-311.pyc
│       │   ├── state.cpython-312.pyc
│       │   ├── walksat.cpython-311.pyc
│       │   └── walksat.cpython-312.pyc
│       ├── cnf.py
│       ├── metadata.py
│       ├── state.py
│       ├── state.py.bak
│       ├── walksat.bak.py
│       └── walksat.py
├── stopped.txt
├── tests
│   ├── test_cnf.py
│   └── test_solve_rc2_anytime.py
├── todo.txt
├── tree.txt
├── tree1.txt
└── tree_new.txt

56 directories, 3087 files
