[4.0K]  .
├── [3.4K]  README_PATCH.txt
├── [4.0K]  configs
│   ├── [1.9K]  2.yaml
│   ├── [1.9K]  3.yaml
│   ├── [2.0K]  4.yaml
│   ├── [ 227]  cfg.yaml
│   ├── [ 279]  cfg2.yaml
│   ├── [1.4K]  default.yaml
│   └── [1.0K]  ea_cfg.yaml
├── [4.0K]  data
│   ├── [4.0K]  dev_small
│       │       ├── [5.3K]  uuf100-0520.cnf
│       │       ├── [5.3K]  uuf100-0521.cnf
│       │       ├── [5.3K]  uuf100-0522.cnf
│       │       ├── [5.2K]  uuf100-0523.cnf
│       │       ├── [5.3K]  uuf100-0524.cnf
│       │       ├── [5.3K]  uuf100-0525.cnf
│       │       ├── [5.3K]  uuf100-0526.cnf
│       │       ├── [5.3K]  uuf100-0527.cnf
│       │       ├── [5.3K]  uuf100-0528.cnf
│       │       ├── [5.3K]  uuf100-0529.cnf
│       │       ├── [5.3K]  uuf100-053.cnf
│       │       ├── [5.3K]  uuf100-0530.cnf
│       │       ├── [5.3K]  uuf100-0531.cnf
│       │       ├── [5.2K]  uuf100-0532.cnf
│       │       ├── [5.3K]  uuf100-0533.cnf
│       │       ├── [5.3K]  uuf100-0534.cnf
│       │       ├── [5.3K]  uuf100-0535.cnf
│       │       ├── [5.3K]  uuf100-0536.cnf
│       │       ├── [5.3K]  uuf100-0537.cnf
│       │       ├── [5.3K]  uuf100-0538.cnf
│       │       ├── [5.3K]  uuf100-0539.cnf
│       │       ├── [5.3K]  uuf100-054.cnf
│       │       ├── [5.3K]  uuf100-0540.cnf
│       │       ├── [5.3K]  uuf100-0541.cnf
│       │       ├── [5.3K]  uuf100-0542.cnf
│       │       ├── [5.3K]  uuf100-0543.cnf
│       │       ├── [5.3K]  uuf100-0544.cnf
│       │       ├── [5.3K]  uuf100-0545.cnf
│       │       ├── [5.3K]  uuf100-0546.cnf
│       │       ├── [5.3K]  uuf100-0547.cnf
│       │       ├── [5.3K]  uuf100-0548.cnf
│       │       ├── [5.3K]  uuf100-0549.cnf
│       │       ├── [5.3K]  uuf100-055.cnf
│       │       ├── [5.3K]  uuf100-0550.cnf
│       │       ├── [5.3K]  uuf100-0551.cnf
│       │       ├── [5.2K]  uuf100-0552.cnf
│       │       ├── [5.3K]  uuf100-0553.cnf
│       │       ├── [5.3K]  uuf100-0554.cnf
│       │       ├── [5.3K]  uuf100-0555.cnf
│       │       ├── [5.3K]  uuf100-0556.cnf
│       │       ├── [5.3K]  uuf100-0557.cnf
│       │       ├── [5.3K]  uuf100-0558.cnf
│       │       ├── [5.3K]  uuf100-0559.cnf
│       │       ├── [5.3K]  uuf100-056.cnf
│       │       ├── [5.3K]  uuf100-0560.cnf
│       │       ├── [5.3K]  uuf100-0561.cnf
│       │       ├── [5.3K]  uuf100-0562.cnf
│       │       ├── [5.3K]  uuf100-0563.cnf
│       │       ├── [5.3K]  uuf100-0564.cnf
│       │       ├── [5.3K]  uuf100-0565.cnf
│       │       ├── [5.3K]  uuf100-0566.cnf
│       │       ├── [5.3K]  uuf100-0567.cnf
│       │       ├── [5.3K]  uuf100-0568.cnf
│       │       ├── [5.3K]  uuf100-0569.cnf
│       │       ├── [5.3K]  uuf100-057.cnf
│       │       ├── [5.3K]  uuf100-0570.cnf
│       │       ├── [5.3K]  uuf100-0571.cnf
│       │       ├── [5.3K]  uuf100-0572.cnf
│       │       ├── [5.3K]  uuf100-0573.cnf
│       │       ├── [5.3K]  uuf100-0574.cnf
│       │       ├── [5.2K]  uuf100-0575.cnf
│       │       ├── [5.3K]  uuf100-0576.cnf
│       │       ├── [5.3K]  uuf100-0577.cnf
│       │       ├── [5.3K]  uuf100-0578.cnf
│       │       ├── [5.3K]  uuf100-0579.cnf
│       │       ├── [5.3K]  uuf100-058.cnf
│       │       ├── [5.3K]  uuf100-0580.cnf
│       │       ├── [5.3K]  uuf100-0581.cnf
│       │       ├── [5.3K]  uuf100-0582.cnf
│       │       ├── [5.2K]  uuf100-0583.cnf
│       │       ├── [5.3K]  uuf100-0584.cnf
│       │       ├── [5.3K]  uuf100-0585.cnf
│       │       ├── [5.3K]  uuf100-0586.cnf
│       │       ├── [5.3K]  uuf100-0587.cnf
│       │       ├── [5.3K]  uuf100-0588.cnf
│       │       ├── [5.3K]  uuf100-0589.cnf
│       │       ├── [5.3K]  uuf100-059.cnf
│       │       ├── [5.3K]  uuf100-0590.cnf
│       │       ├── [5.3K]  uuf100-0591.cnf
│       │       ├── [5.3K]  uuf100-0592.cnf
│       │       ├── [5.3K]  uuf100-0593.cnf
│       │       ├── [5.3K]  uuf100-0594.cnf
│       │       ├── [5.3K]  uuf100-0595.cnf
│       │       ├── [5.3K]  uuf100-0596.cnf
│       │       ├── [5.3K]  uuf100-0597.cnf
│       │       ├── [5.3K]  uuf100-0598.cnf
│       │       ├── [5.2K]  uuf100-0599.cnf
│       │       ├── [5.3K]  uuf100-06.cnf
│       │       ├── [5.3K]  uuf100-060.cnf
│       │       ├── [5.3K]  uuf100-0600.cnf
│       │       ├── [5.3K]  uuf100-0601.cnf
│       │       ├── [5.3K]  uuf100-0602.cnf
│       │       ├── [5.3K]  uuf100-0603.cnf
│       │       ├── [5.3K]  uuf100-0604.cnf
│       │       ├── [5.3K]  uuf100-0605.cnf
│       │       ├── [5.3K]  uuf100-0606.cnf
│       │       ├── [5.3K]  uuf100-0607.cnf
│       │       ├── [5.3K]  uuf100-0608.cnf
│       │       ├── [5.3K]  uuf100-0609.cnf
│       │       ├── [5.3K]  uuf100-061.cnf
│       │       ├── [5.3K]  uuf100-0610.cnf
│       │       ├── [5.3K]  uuf100-0611.cnf
│       │       ├── [5.3K]  uuf100-0612.cnf
│       │       ├── [5.3K]  uuf100-0613.cnf
│       │       ├── [5.3K]  uuf100-0614.cnf
│       │       ├── [5.3K]  uuf100-0615.cnf
│       │       ├── [5.3K]  uuf100-0616.cnf
│       │       ├── [5.3K]  uuf100-0617.cnf
│       │       ├── [5.3K]  uuf100-0618.cnf
│       │       ├── [5.3K]  uuf100-0619.cnf
│       │       ├── [5.3K]  uuf100-062.cnf
│       │       ├── [5.3K]  uuf100-0620.cnf
│       │       ├── [5.3K]  uuf100-0621.cnf
│       │       ├── [5.3K]  uuf100-0622.cnf
│       │       ├── [5.3K]  uuf100-0623.cnf
│       │       ├── [5.3K]  uuf100-0624.cnf
│       │       ├── [5.3K]  uuf100-0625.cnf
│       │       ├── [5.3K]  uuf100-0626.cnf
│       │       ├── [5.3K]  uuf100-0627.cnf
│       │       ├── [5.2K]  uuf100-0628.cnf
│       │       ├── [5.3K]  uuf100-0629.cnf
│       │       ├── [5.3K]  uuf100-063.cnf
│       │       ├── [5.3K]  uuf100-0630.cnf
│       │       ├── [5.3K]  uuf100-0631.cnf
│       │       ├── [5.3K]  uuf100-0632.cnf
│       │       ├── [5.3K]  uuf100-0633.cnf
│       │       ├── [5.3K]  uuf100-0634.cnf
│       │       ├── [5.3K]  uuf100-0635.cnf
│       │       ├── [5.2K]  uuf100-0636.cnf
│       │       ├── [5.3K]  uuf100-0637.cnf
│       │       ├── [5.3K]  uuf100-0638.cnf
│       │       ├── [5.3K]  uuf100-0639.cnf
│       │       ├── [5.3K]  uuf100-064.cnf
│       │       ├── [5.3K]  uuf100-0640.cnf
│       │       ├── [5.3K]  uuf100-0641.cnf
│       │       ├── [5.3K]  uuf100-0642.cnf
│       │       ├── [5.3K]  uuf100-0643.cnf
│       │       ├── [5.3K]  uuf100-0644.cnf
│       │       ├── [5.3K]  uuf100-0645.cnf
│       │       ├── [5.3K]  uuf100-0646.cnf
│       │       ├── [5.3K]  uuf100-0647.cnf
│       │       ├── [5.3K]  uuf100-0648.cnf
│       │       ├── [5.3K]  uuf100-0649.cnf
│       │       ├── [5.3K]  uuf100-065.cnf
│       │       ├── [5.3K]  uuf100-0650.cnf
│       │       ├── [5.3K]  uuf100-0651.cnf
│       │       ├── [5.3K]  uuf100-0652.cnf
│       │       ├── [5.3K]  uuf100-0653.cnf
│       │       ├── [5.3K]  uuf100-0654.cnf
│       │       ├── [5.3K]  uuf100-0655.cnf
│       │       ├── [5.3K]  uuf100-0656.cnf
│       │       ├── [5.3K]  uuf100-0657.cnf
│       │       ├── [5.3K]  uuf100-0658.cnf
│       │       ├── [5.3K]  uuf100-0659.cnf
│       │       ├── [5.2K]  uuf100-066.cnf
│       │       ├── [5.3K]  uuf100-0660.cnf
│       │       ├── [5.3K]  uuf100-0661.cnf
│       │       ├── [5.2K]  uuf100-0662.cnf
│       │       ├── [5.3K]  uuf100-0663.cnf
│       │       ├── [5.3K]  uuf100-0664.cnf
│       │       ├── [5.3K]  uuf100-0665.cnf
│       │       ├── [5.3K]  uuf100-0666.cnf
│       │       ├── [5.3K]  uuf100-0667.cnf
│       │       ├── [5.3K]  uuf100-0668.cnf
│       │       ├── [5.3K]  uuf100-0669.cnf
│       │       ├── [5.3K]  uuf100-067.cnf
│       │       ├── [5.3K]  uuf100-0670.cnf
│       │       ├── [5.3K]  uuf100-0671.cnf
│       │       ├── [5.3K]  uuf100-0672.cnf
│       │       ├── [5.3K]  uuf100-0673.cnf
│       │       ├── [5.3K]  uuf100-0674.cnf
│       │       ├── [5.3K]  uuf100-0675.cnf
│       │       ├── [5.3K]  uuf100-0676.cnf
│       │       ├── [5.3K]  uuf100-0677.cnf
│       │       ├── [5.3K]  uuf100-0678.cnf
│       │       ├── [5.3K]  uuf100-0679.cnf
│       │       ├── [5.3K]  uuf100-068.cnf
│       │       ├── [5.3K]  uuf100-0680.cnf
│       │       ├── [5.3K]  uuf100-0681.cnf
│       │       ├── [5.3K]  uuf100-0682.cnf
│       │       ├── [5.3K]  uuf100-0683.cnf
│       │       ├── [5.3K]  uuf100-0684.cnf
│       │       ├── [5.3K]  uuf100-0685.cnf
│       │       ├── [5.3K]  uuf100-0686.cnf
│       │       ├── [5.3K]  uuf100-0687.cnf
│       │       ├── [5.3K]  uuf100-0688.cnf
│       │       ├── [5.3K]  uuf100-0689.cnf
│       │       ├── [5.3K]  uuf100-069.cnf
│       │       ├── [5.3K]  uuf100-0690.cnf
│       │       ├── [5.2K]  uuf100-0691.cnf
│       │       ├── [5.3K]  uuf100-0692.cnf
│       │       ├── [5.3K]  uuf100-0693.cnf
│       │       ├── [5.3K]  uuf100-0694.cnf
│       │       ├── [5.3K]  uuf100-0695.cnf
│       │       ├── [5.3K]  uuf100-0696.cnf
│       │       ├── [5.3K]  uuf100-0697.cnf
│       │       ├── [5.3K]  uuf100-0698.cnf
│       │       ├── [5.3K]  uuf100-0699.cnf
│       │       ├── [5.3K]  uuf100-07.cnf
│       │       ├── [5.3K]  uuf100-070.cnf
│       │       ├── [5.3K]  uuf100-0700.cnf
│       │       ├── [5.3K]  uuf100-0701.cnf
│       │       ├── [5.3K]  uuf100-0702.cnf
│       │       ├── [5.2K]  uuf100-0703.cnf
│       │       ├── [5.3K]  uuf100-0704.cnf
│       │       ├── [5.3K]  uuf100-0705.cnf
│       │       ├── [5.3K]  uuf100-0706.cnf
│       │       ├── [5.3K]  uuf100-0707.cnf
│       │       ├── [5.3K]  uuf100-0708.cnf
│       │       ├── [5.3K]  uuf100-0709.cnf
│       │       ├── [5.3K]  uuf100-071.cnf
│       │       ├── [5.3K]  uuf100-0710.cnf
│       │       ├── [5.3K]  uuf100-0711.cnf
│       │       ├── [5.3K]  uuf100-0712.cnf
│       │       ├── [5.2K]  uuf100-0713.cnf
│       │       ├── [5.3K]  uuf100-0714.cnf
│       │       ├── [5.3K]  uuf100-0715.cnf
│       │       ├── [5.3K]  uuf100-0716.cnf
│       │       ├── [5.3K]  uuf100-0717.cnf
│       │       ├── [5.3K]  uuf100-0718.cnf
│       │       ├── [5.3K]  uuf100-0719.cnf
│       │       ├── [5.3K]  uuf100-072.cnf
│       │       ├── [5.3K]  uuf100-0720.cnf
│       │       ├── [5.3K]  uuf100-0721.cnf
│       │       ├── [5.3K]  uuf100-0722.cnf
│       │       ├── [5.3K]  uuf100-0723.cnf
│       │       ├── [5.3K]  uuf100-0724.cnf
│       │       ├── [5.3K]  uuf100-0725.cnf
│       │       ├── [5.3K]  uuf100-0726.cnf
│       │       ├── [5.3K]  uuf100-0727.cnf
│       │       ├── [5.3K]  uuf100-0728.cnf
│       │       ├── [5.3K]  uuf100-0729.cnf
│       │       ├── [5.3K]  uuf100-073.cnf
│       │       ├── [5.3K]  uuf100-0730.cnf
│       │       ├── [5.3K]  uuf100-0731.cnf
│       │       ├── [5.3K]  uuf100-0732.cnf
│       │       ├── [5.3K]  uuf100-0733.cnf
│       │       ├── [5.3K]  uuf100-0734.cnf
│       │       ├── [5.3K]  uuf100-0735.cnf
│       │       ├── [5.3K]  uuf100-0736.cnf
│       │       ├── [5.2K]  uuf100-0737.cnf
│       │       ├── [5.3K]  uuf100-0738.cnf
│       │       ├── [5.3K]  uuf100-0739.cnf
│       │       ├── [5.3K]  uuf100-074.cnf
│       │       ├── [5.3K]  uuf100-0740.cnf
│       │       ├── [5.3K]  uuf100-0741.cnf
│       │       ├── [5.3K]  uuf100-0742.cnf
│       │       ├── [5.3K]  uuf100-0743.cnf
│       │       ├── [5.3K]  uuf100-0744.cnf
│       │       ├── [5.3K]  uuf100-0745.cnf
│       │       ├── [5.2K]  uuf100-0746.cnf
│       │       ├── [5.3K]  uuf100-0747.cnf
│       │       ├── [5.3K]  uuf100-0748.cnf
│       │       ├── [5.3K]  uuf100-0749.cnf
│       │       ├── [5.3K]  uuf100-075.cnf
│       │       ├── [5.3K]  uuf100-0750.cnf
│       │       ├── [5.2K]  uuf100-0751.cnf
│       │       ├── [5.2K]  uuf100-0752.cnf
│       │       ├── [5.3K]  uuf100-0753.cnf
│       │       ├── [5.3K]  uuf100-0754.cnf
│       │       ├── [5.3K]  uuf100-0755.cnf
│       │       ├── [5.3K]  uuf100-0756.cnf
│       │       ├── [5.3K]  uuf100-0757.cnf
│       │       ├── [5.3K]  uuf100-0758.cnf
│       │       ├── [5.3K]  uuf100-0759.cnf
│       │       ├── [5.3K]  uuf100-076.cnf
│       │       ├── [5.3K]  uuf100-0760.cnf
│       │       ├── [5.3K]  uuf100-0761.cnf
│       │       ├── [5.3K]  uuf100-0762.cnf
│       │       ├── [5.3K]  uuf100-0763.cnf
│       │       ├── [5.3K]  uuf100-0764.cnf
│       │       ├── [5.3K]  uuf100-0765.cnf
│       │       ├── [5.3K]  uuf100-0766.cnf
│       │       ├── [5.3K]  uuf100-0767.cnf
│       │       ├── [5.3K]  uuf100-0768.cnf
│       │       ├── [5.3K]  uuf100-0769.cnf
│       │       ├── [5.3K]  uuf100-077.cnf
│       │       ├── [5.3K]  uuf100-0770.cnf
│       │       ├── [5.3K]  uuf100-0771.cnf
│       │       ├── [5.3K]  uuf100-0772.cnf
│       │       ├── [5.3K]  uuf100-0773.cnf
│       │       ├── [5.3K]  uuf100-0774.cnf
│       │       ├── [5.3K]  uuf100-0775.cnf
│       │       ├── [5.3K]  uuf100-0776.cnf
│       │       ├── [5.3K]  uuf100-0777.cnf
│       │       ├── [5.3K]  uuf100-0778.cnf
│       │       ├── [5.3K]  uuf100-0779.cnf
│       │       ├── [5.3K]  uuf100-078.cnf
│       │       ├── [5.3K]  uuf100-0780.cnf
│       │       ├── [5.3K]  uuf100-0781.cnf
│       │       ├── [5.3K]  uuf100-0782.cnf
│       │       ├── [5.3K]  uuf100-0783.cnf
│       │       ├── [5.3K]  uuf100-0784.cnf
│       │       ├── [5.3K]  uuf100-0785.cnf
│       │       ├── [5.3K]  uuf100-0786.cnf
│       │       ├── [5.3K]  uuf100-0787.cnf
│       │       ├── [5.3K]  uuf100-0788.cnf
│       │       ├── [5.3K]  uuf100-0789.cnf
│       │       ├── [5.3K]  uuf100-079.cnf
│       │       ├── [5.3K]  uuf100-0790.cnf
│       │       ├── [5.3K]  uuf100-0791.cnf
│       │       ├── [5.3K]  uuf100-0792.cnf
│       │       ├── [5.2K]  uuf100-0793.cnf
│       │       ├── [5.3K]  uuf100-0794.cnf
│       │       ├── [5.3K]  uuf100-0795.cnf
│       │       ├── [5.3K]  uuf100-0796.cnf
│       │       ├── [5.3K]  uuf100-0797.cnf
│       │       ├── [5.3K]  uuf100-0798.cnf
│       │       ├── [5.3K]  uuf100-0799.cnf
│       │       ├── [5.3K]  uuf100-08.cnf
│       │       ├── [5.3K]  uuf100-080.cnf
│       │       ├── [5.3K]  uuf100-0800.cnf
│       │       ├── [5.3K]  uuf100-0801.cnf
│       │       ├── [5.3K]  uuf100-0802.cnf
│       │       ├── [5.3K]  uuf100-0803.cnf
│       │       ├── [5.3K]  uuf100-0804.cnf
│       │       ├── [5.3K]  uuf100-0805.cnf
│       │       ├── [5.3K]  uuf100-0806.cnf
│       │       ├── [5.3K]  uuf100-0807.cnf
│       │       ├── [5.3K]  uuf100-0808.cnf
│       │       ├── [5.3K]  uuf100-0809.cnf
│       │       ├── [5.3K]  uuf100-081.cnf
│       │       ├── [5.3K]  uuf100-0810.cnf
│       │       ├── [5.3K]  uuf100-0811.cnf
│       │       ├── [5.3K]  uuf100-0812.cnf
│       │       ├── [5.3K]  uuf100-0813.cnf
│       │       ├── [5.3K]  uuf100-0814.cnf
│       │       ├── [5.3K]  uuf100-0815.cnf
│       │       ├── [5.3K]  uuf100-0816.cnf
│       │       ├── [5.3K]  uuf100-0817.cnf
│       │       ├── [5.3K]  uuf100-0818.cnf
│       │       ├── [5.3K]  uuf100-0819.cnf
│       │       ├── [5.3K]  uuf100-082.cnf
│       │       ├── [5.3K]  uuf100-0820.cnf
│       │       ├── [5.3K]  uuf100-0821.cnf
│       │       ├── [5.3K]  uuf100-0822.cnf
│       │       ├── [5.3K]  uuf100-0823.cnf
│       │       ├── [5.3K]  uuf100-0824.cnf
│       │       ├── [5.3K]  uuf100-0825.cnf
│       │       ├── [5.3K]  uuf100-0826.cnf
│       │       ├── [5.3K]  uuf100-0827.cnf
│       │       ├── [5.3K]  uuf100-0828.cnf
│       │       ├── [5.3K]  uuf100-0829.cnf
│       │       ├── [5.3K]  uuf100-083.cnf
│       │       ├── [5.3K]  uuf100-0830.cnf
│       │       ├── [5.2K]  uuf100-0831.cnf
│       │       ├── [5.3K]  uuf100-0832.cnf
│       │       ├── [5.3K]  uuf100-0833.cnf
│       │       ├── [5.3K]  uuf100-0834.cnf
│       │       ├── [5.3K]  uuf100-0835.cnf
│       │       ├── [5.3K]  uuf100-0836.cnf
│       │       ├── [5.3K]  uuf100-0837.cnf
│       │       ├── [5.3K]  uuf100-0838.cnf
│       │       ├── [5.3K]  uuf100-0839.cnf
│       │       ├── [5.3K]  uuf100-084.cnf
│       │       ├── [5.3K]  uuf100-0840.cnf
│       │       ├── [5.3K]  uuf100-0841.cnf
│       │       ├── [5.3K]  uuf100-0842.cnf
│       │       ├── [5.3K]  uuf100-0843.cnf
│       │       ├── [5.3K]  uuf100-0844.cnf
│       │       ├── [5.3K]  uuf100-0845.cnf
│       │       ├── [5.3K]  uuf100-0846.cnf
│       │       ├── [5.3K]  uuf100-0847.cnf
│       │       ├── [5.3K]  uuf100-0848.cnf
│       │       ├── [5.3K]  uuf100-0849.cnf
│       │       ├── [5.3K]  uuf100-085.cnf
│       │       ├── [5.2K]  uuf100-0850.cnf
│       │       ├── [5.3K]  uuf100-0851.cnf
│       │       ├── [5.3K]  uuf100-0852.cnf
│       │       ├── [5.3K]  uuf100-0853.cnf
│       │       ├── [5.3K]  uuf100-0854.cnf
│       │       ├── [5.3K]  uuf100-0855.cnf
│       │       ├── [5.3K]  uuf100-0856.cnf
│       │       ├── [5.3K]  uuf100-0857.cnf
│       │       ├── [5.3K]  uuf100-0858.cnf
│       │       ├── [5.3K]  uuf100-0859.cnf
│       │       ├── [5.3K]  uuf100-086.cnf
│       │       ├── [5.3K]  uuf100-0860.cnf
│       │       ├── [5.3K]  uuf100-0861.cnf
│       │       ├── [5.3K]  uuf100-0862.cnf
│       │       ├── [5.3K]  uuf100-0863.cnf
│       │       ├── [5.3K]  uuf100-0864.cnf
│       │       ├── [5.3K]  uuf100-0865.cnf
│       │       ├── [5.3K]  uuf100-0866.cnf
│       │       ├── [5.2K]  uuf100-0867.cnf
│       │       ├── [5.3K]  uuf100-0868.cnf
│       │       ├── [5.3K]  uuf100-0869.cnf
│       │       ├── [5.3K]  uuf100-087.cnf
│       │       ├── [5.3K]  uuf100-0870.cnf
│       │       ├── [5.3K]  uuf100-0871.cnf
│       │       ├── [5.3K]  uuf100-0872.cnf
│       │       ├── [5.3K]  uuf100-0873.cnf
│       │       ├── [5.2K]  uuf100-0874.cnf
│       │       ├── [5.2K]  uuf100-0875.cnf
│       │       ├── [5.3K]  uuf100-0876.cnf
│       │       ├── [5.3K]  uuf100-0877.cnf
│       │       ├── [5.3K]  uuf100-0878.cnf
│       │       ├── [5.3K]  uuf100-0879.cnf
│       │       ├── [5.3K]  uuf100-088.cnf
│       │       ├── [5.3K]  uuf100-0880.cnf
│       │       ├── [5.3K]  uuf100-0881.cnf
│       │       ├── [5.3K]  uuf100-0882.cnf
│       │       ├── [5.3K]  uuf100-0883.cnf
│       │       ├── [5.3K]  uuf100-0884.cnf
│       │       ├── [5.3K]  uuf100-0885.cnf
│       │       ├── [5.3K]  uuf100-0886.cnf
│       │       ├── [5.3K]  uuf100-0887.cnf
│       │       ├── [5.3K]  uuf100-0888.cnf
│       │       ├── [5.3K]  uuf100-0889.cnf
│       │       ├── [5.3K]  uuf100-089.cnf
│       │       ├── [5.3K]  uuf100-0890.cnf
│       │       ├── [5.3K]  uuf100-0891.cnf
│       │       ├── [5.3K]  uuf100-0892.cnf
│       │       ├── [5.3K]  uuf100-0893.cnf
│       │       ├── [5.3K]  uuf100-0894.cnf
│       │       ├── [5.3K]  uuf100-0895.cnf
│       │       ├── [5.3K]  uuf100-0896.cnf
│       │       ├── [5.3K]  uuf100-0897.cnf
│       │       ├── [5.2K]  uuf100-0898.cnf
│       │       ├── [5.3K]  uuf100-0899.cnf
│       │       ├── [5.3K]  uuf100-09.cnf
│       │       ├── [5.3K]  uuf100-090.cnf
│       │       ├── [5.3K]  uuf100-0900.cnf
│       │       ├── [5.3K]  uuf100-0901.cnf
│       │       ├── [5.3K]  uuf100-0902.cnf
│       │       ├── [5.3K]  uuf100-0903.cnf
│       │       ├── [5.3K]  uuf100-0904.cnf
│       │       ├── [5.3K]  uuf100-0905.cnf
│       │       ├── [5.3K]  uuf100-0906.cnf
│       │       ├── [5.2K]  uuf100-0907.cnf
│       │       ├── [5.2K]  uuf100-0908.cnf
│       │       ├── [5.3K]  uuf100-0909.cnf
│       │       ├── [5.3K]  uuf100-091.cnf
│       │       ├── [5.3K]  uuf100-0910.cnf
│       │       ├── [5.3K]  uuf100-0911.cnf
│       │       ├── [5.3K]  uuf100-0912.cnf
│       │       ├── [5.3K]  uuf100-0913.cnf
│       │       ├── [5.3K]  uuf100-0914.cnf
│       │       ├── [5.3K]  uuf100-0915.cnf
│       │       ├── [5.3K]  uuf100-0916.cnf
│       │       ├── [5.3K]  uuf100-0917.cnf
│       │       ├── [5.3K]  uuf100-0918.cnf
│       │       ├── [5.3K]  uuf100-0919.cnf
│       │       ├── [5.3K]  uuf100-092.cnf
│       │       ├── [5.3K]  uuf100-0920.cnf
│       │       ├── [5.3K]  uuf100-0921.cnf
│       │       ├── [5.3K]  uuf100-0922.cnf
│       │       ├── [5.3K]  uuf100-0923.cnf
│       │       ├── [5.3K]  uuf100-0924.cnf
│       │       ├── [5.3K]  uuf100-0925.cnf
│       │       ├── [5.2K]  uuf100-0926.cnf
│       │       ├── [5.3K]  uuf100-0927.cnf
│       │       ├── [5.3K]  uuf100-0928.cnf
│       │       ├── [5.3K]  uuf100-0929.cnf
│       │       ├── [5.3K]  uuf100-093.cnf
│       │       ├── [5.3K]  uuf100-0930.cnf
│       │       ├── [5.3K]  uuf100-0931.cnf
│       │       ├── [5.3K]  uuf100-0932.cnf
│       │       ├── [5.3K]  uuf100-0933.cnf
│       │       ├── [5.3K]  uuf100-0934.cnf
│       │       ├── [5.3K]  uuf100-0935.cnf
│       │       ├── [5.3K]  uuf100-0936.cnf
│       │       ├── [5.3K]  uuf100-0937.cnf
│       │       ├── [5.3K]  uuf100-0938.cnf
│       │       ├── [5.3K]  uuf100-0939.cnf
│       │       ├── [5.3K]  uuf100-094.cnf
│       │       ├── [5.3K]  uuf100-0940.cnf
│       │       ├── [5.3K]  uuf100-0941.cnf
│       │       ├── [5.3K]  uuf100-0942.cnf
│       │       ├── [5.3K]  uuf100-0943.cnf
│       │       ├── [5.3K]  uuf100-0944.cnf
│       │       ├── [5.2K]  uuf100-0945.cnf
│       │       ├── [5.3K]  uuf100-0946.cnf
│       │       ├── [5.3K]  uuf100-0947.cnf
│       │       ├── [5.3K]  uuf100-0948.cnf
│       │       ├── [5.3K]  uuf100-0949.cnf
│       │       ├── [5.3K]  uuf100-095.cnf
│       │       ├── [5.2K]  uuf100-0950.cnf
│       │       ├── [5.3K]  uuf100-0951.cnf
│       │       ├── [5.3K]  uuf100-0952.cnf
│       │       ├── [5.3K]  uuf100-0953.cnf
│       │       ├── [5.3K]  uuf100-0954.cnf
│       │       ├── [5.3K]  uuf100-0955.cnf
│       │       ├── [5.3K]  uuf100-0956.cnf
│       │       ├── [5.3K]  uuf100-0957.cnf
│       │       ├── [5.3K]  uuf100-0958.cnf
│       │       ├── [5.3K]  uuf100-0959.cnf
│       │       ├── [5.2K]  uuf100-096.cnf
│       │       ├── [5.3K]  uuf100-0960.cnf
│       │       ├── [5.3K]  uuf100-0961.cnf
│       │       ├── [5.3K]  uuf100-0962.cnf
│       │       ├── [5.3K]  uuf100-0963.cnf
│       │       ├── [5.3K]  uuf100-0964.cnf
│       │       ├── [5.3K]  uuf100-0965.cnf
│       │       ├── [5.3K]  uuf100-0966.cnf
│       │       ├── [5.2K]  uuf100-0967.cnf
│       │       ├── [5.3K]  uuf100-0968.cnf
│       │       ├── [5.3K]  uuf100-0969.cnf
│       │       ├── [5.3K]  uuf100-097.cnf
│       │       ├── [5.3K]  uuf100-0970.cnf
│       │       ├── [5.2K]  uuf100-0971.cnf
│       │       ├── [5.3K]  uuf100-0972.cnf
│       │       ├── [5.3K]  uuf100-0973.cnf
│       │       ├── [5.3K]  uuf100-0974.cnf
│       │       ├── [5.3K]  uuf100-0975.cnf
│       │       ├── [5.3K]  uuf100-0976.cnf
│       │       ├── [5.3K]  uuf100-0977.cnf
│       │       ├── [5.3K]  uuf100-0978.cnf
│       │       ├── [5.3K]  uuf100-0979.cnf
│       │       ├── [5.3K]  uuf100-098.cnf
│       │       ├── [5.3K]  uuf100-0980.cnf
│       │       ├── [5.3K]  uuf100-0981.cnf
│       │       ├── [5.3K]  uuf100-0982.cnf
│       │       ├── [5.3K]  uuf100-0983.cnf
│       │       ├── [5.3K]  uuf100-0984.cnf
│       │       ├── [5.3K]  uuf100-0985.cnf
│       │       ├── [5.3K]  uuf100-0986.cnf
│       │       ├── [5.3K]  uuf100-0987.cnf
│       │       ├── [5.3K]  uuf100-0988.cnf
│       │       ├── [5.3K]  uuf100-0989.cnf
│       │       ├── [5.3K]  uuf100-099.cnf
│       │       ├── [5.3K]  uuf100-0990.cnf
│       │       ├── [5.3K]  uuf100-0991.cnf
│       │       ├── [5.3K]  uuf100-0992.cnf
│       │       ├── [5.3K]  uuf100-0993.cnf
│       │       ├── [5.2K]  uuf100-0994.cnf
│       │       ├── [5.3K]  uuf100-0995.cnf
│       │       ├── [5.3K]  uuf100-0996.cnf
│       │       ├── [5.3K]  uuf100-0997.cnf
│       │       ├── [5.3K]  uuf100-0998.cnf
│       │       └── [5.3K]  uuf100-0999.cnf
│       ├── [4.0K]  uuf125-538
│       │   └── [4.0K]  UUF125.538.100
